Date,DY,RER,GER,INF,CPI,MP,UM,OP,BITCOIN,IR1TY,IR1US,RIR1TY,RIR1US,RIR1
00:00:00,,,,0.064880113,0.0000641386533855564,,,3.35,,,,,,
00:00:00,,,,0.067510549,0.0000644784608207117,,,3.35,,,,,,
00:00:00,,,,0.068917018,0.0000645634126795005,,,3.35,,,,,,
00:00:00,,,,0.06802244,0.0000646908404676837,,,3.35,,,,,,
00:00:00,,,,0.066109951,0.0000650731238322334,,,3.35,,,,,,
00:00:00,,,,0.077244259,0.0000657527387025439,,,3.35,,,,,,
00:00:00,,,,0.076064201,0.0000654978831261775,,,3.31,,,,,,
00:00:00,,,,0.078417765,0.0000660075942789104,,,3.31,,,,,,
00:00:00,,,,0.091858038,0.0000666447332198265,,,3.31,,,,,,
00:00:00,,,,0.095205479,0.0000679190111016588,,,3.31,,,,,,
00:00:00,,,,0.101971448,0.0000688534815483357,,,3.31,,,,,,
00:00:00,,,,0.092790387,0.0000695330964186463,,,3.56,,,,,,
00:00:00,,,,0.09602649,0.0000702976631477456,,,3.56,,,,,,
00:00:00,,,,0.116600791,0.0000719967003235219,,,3.56,,,,,,
00:00:00,,,,0.125657895,0.0000726763151938325,,,3.56,,,,,,
00:00:00,,,,0.148391333,0.0000742904005108200,,,3.56,,,,,,
00:00:00,,,,0.152088773,0.0000749700153811305,,,3.56,,,,,,
00:00:00,,,,0.160206718,0.0000762867691923572,,,3.56,,,,,,
00:00:00,,,,0.228923476,0.0000804918862024036,,,3.56,,,,,,
00:00:00,,,,0.250965251,0.0000825732067427296,,,3.56,,,,,,
00:00:00,,,,0.253664755,0.0000835501531188010,,,3.56,,,,,,
00:00:00,,,,0.252657911,0.0000850792865769997,,,3.56,,,,,,
00:00:00,,,,0.247995065,0.0000859288051648879,,,3.56,,,,,,
00:00:00,,,,0.233964569,0.0000858013773767046,,,3.56,,,,,,
00:00:00,,,,0.219335347,0.0000857164255179158,,,3.56,,,,,,
00:00:00,,,,0.206489676,0.0000868632756115648,,,3.56,,,,,,
00:00:00,,,,0.196376388,0.0000869482274703536,,,3.56,,,,,,
00:00:00,,,,0.173813608,0.0000872030830467201,,,3.56,,,,,,
00:00:00,,,,0.178470255,0.0000883499331403691,,,3.56,,,,,,
00:00:00,,,,0.195991091,0.0000912382963391889,,,3.56,,,,,,
00:00:00,,,,0.147757256,0.0000923851464328379,,,3.56,,,,,,
00:00:00,,,,0.121399177,0.0000925975260798099,,,3.56,,,,,,
00:00:00,,,,0.119979664,0.0000935744724558813,,,3.56,,,,,,
00:00:00,,,,0.109835247,0.0000944239910437695,,,3.56,,,,,,
00:00:00,,,,0.104794859,0.0000949337021965024,,,3.56,,,,,,
00:00:00,,,,0.10990099,0.0000952310337022632,,,3.56,,,,,,
00:00:00,,,,0.122398414,0.0000962079800783346,,,3.56,,,,,,
00:00:00,,,,0.112958435,0.0000966752153016731,,,3.56,,,,,,
00:00:00,,,,0.11382511,0.0000968451190192508,,,3.56,,,,,,
00:00:00,,,,0.121773015,0.0000978220653953221,,,3.56,,,,,,
00:00:00,,,,0.125961538,0.0000994786266417041,,,3.56,,,,,,
00:00:00,,,,0.120577281,0.0001022395620523410,,,3.56,,,,,,
00:00:00,,,,0.109885057,0.0001025368935581010,,,3.56,,,,,,
00:00:00,,,,0.119724771,0.0001036837436517500,,,4.31,,,,,,
00:00:00,,,,0.158420336,0.0001083985718145300,,,4.31,,,,,,
00:00:00,,,,0.176338282,0.0001110745553663780,,,4.31,,,,,,
00:00:00,,,,0.182997763,0.0001123063573188150,,,4.31,,,,,,
00:00:00,,,,0.197591436,0.0001140478704239860,,,4.31,,,,,,
00:00:00,,,,0.196909492,0.0001151522445882410,,,10.11,,,,,,
00:00:00,,,,0.190246046,0.0001150672927294520,,,10.11,,,,,,
00:00:00,,,,0.254385965,0.0001214811580680080,,,10.11,,,,,,
00:00:00,,,,0.26096396,0.0001233500989613610,,,10.11,,,,,,
00:00:00,,,,0.26088813,0.0001254314195016880,,,10.11,,,,,,
00:00:00,,,,0.247195679,0.0001275127400420130,,,10.11,,,,,,
00:00:00,,,,0.258906379,0.0001290843494296070,,,10.11,,,,,,
00:00:00,,,,0.255223269,0.0001301462476644670,,,10.11,,,,,,
00:00:00,,,,0.230799373,0.0001334168942278360,,,10.11,,,,,,
00:00:00,,,,0.225621415,0.0001361353537090780,,,11.16,,,,,,
00:00:00,,,,0.23827534,0.0001390661928372930,,,11.16,,,,,,
00:00:00,,,,0.246182495,0.0001421244597536900,,,11.16,,,,,,
00:00:00,,,,0.245296938,0.0001433987376355220,,,11.16,,,,,,
00:00:00,,,,0.301956441,0.0001498126029740780,,,11.16,,,,,,
00:00:00,,,,0.258741259,0.0001529133458198700,,,11.16,,,,,,
00:00:00,,,,0.244490358,0.0001535080088313910,,,11.16,,,,,,
00:00:00,,,,0.232983407,0.0001546548589250400,,,11.16,,,,,,
00:00:00,,,,0.210859427,0.0001544000033486740,,,11.16,,,,,,
00:00:00,,,,0.197433366,0.0001545699070662520,,,11.16,,,,,,
00:00:00,,,,0.191579634,0.0001550796182189840,,,11.16,,,,,,
00:00:00,,,,0.17733206,0.0001570759869005220,,,11.16,,,,,,
00:00:00,,,,0.181279251,0.0001608138686872300,,,11.16,,,,,,
00:00:00,,,,0.171960904,0.0001629801410863440,,,11.16,,,,,,
00:00:00,,,,0.162582188,0.0001652313653442480,,,11.16,,,,,,
00:00:00,,,,0.193424171,0.0001711355195300710,,,11.16,,,,,,
00:00:00,,,,0.167564502,0.0001749158772461730,,,12.03,,,,,,
00:00:00,,,,0.156111111,0.0001767848181395270,,,12.1,,,,,,
00:00:00,,,,0.153569452,0.0001770821496452880,,,12.17,,,,,,
00:00:00,,,,0.149958803,0.0001778467163743870,,,12.17,,,,,,
00:00:00,,,,0.16698762,0.0001801828924910800,,,12.17,,,,,,
00:00:00,,,,0.174773289,0.0001815845981610950,,,12.17,,,,,,
00:00:00,,,,0.187345933,0.0001841331539247600,,,12.17,,,,,,
00:00:00,,,,0.193347756,0.0001874462764175240,,,13.9,,,,,,
00:00:00,,,,0.18330692,0.0001902921636869490,,,13.9,,,,,,
00:00:00,,,,0.173833724,0.0001913115859924150,,,13.9,,,,,,
00:00:00,,,,0.193316195,0.0001971732642488430,,,13.9,,,,,,
00:00:00,,,,0.159841152,0.0001984900180600700,,,13.9,,,,,,
00:00:00,,,,0.152501214,0.0002015907609058610,,,13.9,,,,,,
00:00:00,,,,0.168909178,0.0002066453965037960,,,13.9,,,,,,
00:00:00,,,,0.181098585,0.0002091514763380660,,,13.9,,,,,,
00:00:00,,,,0.194888942,0.0002125070747602240,,,13.9,,,,,,
00:00:00,,,,0.18717586,0.0002139087804302400,,,13.9,,,,,,
00:00:00,,,,0.220584795,0.0002216393995800220,,,13.9,,,,,,
00:00:00,,,,0.226989619,0.0002259294684488570,,,14.85,,,,,,
00:00:00,,,,0.293451167,0.0002424526049832820,,,14.85,,,,,,
00:00:00,,,,0.366071429,0.0002599526878937780,,,14.85,,,,,,
00:00:00,,,,0.44937833,0.0002772828670866970,,,14.85,,,,,,
00:00:00,,,,0.467686342,0.0002893885069641030,,,14.85,,,,,,
00:00:00,,,,0.516156645,0.0003009419597593820,,,14.85,,,,,,
00:00:00,,,,0.572271386,0.0003169553851410740,,,14.85,,,,,,
00:00:00,,,,0.562384378,0.0003228595393268970,,,14.85,,,,,,
00:00:00,,,,0.589764419,0.0003325015752994280,,,14.85,,,,,,
00:00:00,,,,0.645612632,0.0003497043267041630,,,14.85,,,,,,
00:00:00,,,,0.701945989,0.0003640611908394730,,,14.85,,,,,,
00:00:00,,,,0.704867765,0.0003778658678926560,,,14.85,,,,,,
00:00:00,,,,0.716676067,0.0003878477113003410,,,14.85,,,,,,
00:00:00,,,,0.671513665,0.0004052628423520490,,,14.85,,,,,,
00:00:00,,,,0.634313725,0.0004248442458028710,,,14.85,,,,,,
00:00:00,,,,0.580422794,0.0004382241635621100,,,14.85,,,,,,
00:00:00,,,,0.539703508,0.0004455724993473420,,,14.85,,,,,,
00:00:00,,,,0.5151729,0.0004559791020489720,,,14.85,,,,,,
00:00:00,,,,0.470785312,0.0004661733251036300,,,15.85,,,,,,
00:00:00,,,,0.47993685,0.0004778117297576980,,,15.85,,,,,,
00:00:00,,,,0.510219724,0.0005021504373006940,,,15.85,,,,,,
00:00:00,,,,0.499210494,0.0005242803965151810,,,18.1,,,,,,
00:00:00,,,,0.595963131,0.0005810282381861100,,,19.1,,,,,,
00:00:00,,,,0.670863309,0.0006313622145184840,,,21.75,,,,,,
00:00:00,,,,0.695871208,0.0006577397666724110,,,26.5,,,,,,
00:00:00,,,,0.69835447,0.0006882799599069910,,,28.5,,,,,,
00:00:00,,,,0.732053589,0.0007358530008287280,,,29,,,,,,
00:00:00,-1.054402893,,,0.766211108,0.0007739963854249070,,,31,,,,,,
00:00:00,-1.081698591,,,0.818398475,0.0008102283531983370,,,32.5,,,,,,
00:00:00,-1.112002985,,,0.961900326,0.0008945855489756320,,,32.5,,,,,,
00:00:00,-1.118987074,,,1.174031891,0.0010134756753505800,,,37,,,,,,
00:00:00,-1.079140326,,,1.201084541,0.0010517040118055500,,,38,,,,,,
00:00:00,-1.019744377,,,1.174420572,0.0010918862410126600,,,39.5,,,,,,
00:00:00,-0.980653507,,,1.145426558,0.0011248050862933200,,,39.5,,,,,,
00:00:00,-0.991529267,,,1.01352438,0.0011699145233101900,,,39.5,,,,,,
00:00:00,-0.903977663,,,0.89242465,0.0011948054179353100,,,39.5,,,,,,
00:00:00,-0.949063197,,,0.881756539,0.0012377061066236600,,,38,,,,,,
00:00:00,-0.927953149,,,0.86688472,0.0012849393401102400,,,36,,,,,,
00:00:00,-0.968364192,,,0.826772108,0.0013442357375448400,,,36,,,,,,
00:00:00,-0.957070425,,,0.762265393,0.0013639870447132400,,,36,,,,,,
00:00:00,-0.987821037,,,0.750720839,0.0014184836621262600,,,37,,,,,,
00:00:00,-0.929204074,,,0.642134751,0.0014690300181056100,,,38,,,,,,
00:00:00,-0.864180983,,,0.470243085,0.0014900556031558400,,,38,,,,,,
00:00:00,-0.881861672,,,0.426373183,0.0015001223984223200,,,38,,,,,,
00:00:00,-0.889532193,,,0.381584066,0.0015085326324424100,,,38,,,,,,
00:00:00,-0.896281206,,,0.378120162,0.0015501165673195300,,,38,,,,,,
00:00:00,-0.879775911,,,0.377192027,0.0016111969537886900,,,36,,,,,,
00:00:00,-0.914093379,,,0.366987806,0.0016332844370737800,,,36,,,,,,
00:00:00,-0.910211433,,,0.330553554,0.0016468342585506000,,,36,,,,,,
00:00:00,-0.89725401,,,0.342765528,0.0017253722520008600,,,36,,,,,,
00:00:00,-0.991694657,,,0.313805416,0.0017660641923607100,,,35,,,,,,
00:00:00,-0.854371518,,,0.322247135,0.0018035279620865700,,,36,,,,,,
00:00:00,-0.816596068,,,0.285970954,0.0018241287878428600,,,35,,,,,,
00:00:00,-0.793041919,,,0.301575828,0.0019120539616892900,,,33.85,,,,,,
00:00:00,-0.842823037,,,0.312428353,0.0019555912203937000,,,31.56,,,,,,
00:00:00,-0.817486696,,,0.333326459,0.0020001528851852800,,,28.48,,,,,,
00:00:00,-0.820003471,,,0.338455897,0.0020191043977977900,,,33.45,,,,,,
00:00:00,-0.803402809,,,0.306515185,0.0020252508343207700,,,35.93,,,,,,
00:00:00,-0.817921056,,,0.278284715,0.0020595684382407200,,,35.07,,,,,,
00:00:00,-0.783421684,,,0.273855745,0.0020805687630275600,,,34.16,,,,,,
00:00:00,-0.644907363,,,0.280480971,0.0021087399304245400,,,33.95,,,,,,
00:00:00,-0.749086709,,,0.260192934,0.0021743019200029500,,,35.63,,,,,,
00:00:00,-0.722606296,,,0.264509682,0.0022332052700148100,,,35.68,,,,,,
00:00:00,-0.673057236,,,0.266926727,0.0022849377774165300,,,34.15,,,,,,
00:00:00,-0.687841398,,,0.296422417,0.0023648414522152300,,,31.72,,,,,,
00:00:00,-0.745966721,,,0.288775784,0.0024642088426700100,,,31.19,,,,,,
00:00:00,-0.75598441,,,0.291775799,0.0025261854109433600,,,28.95,,,,,,
00:00:00,-0.753881716,,,0.288604353,0.0025774057153015000,,,28.82,,,,,,
00:00:00,-0.782706762,,,0.295281583,0.0026153087405265200,,,30.61,,,,,,
00:00:00,-0.807190915,,,0.299949418,0.0026327236440082900,,,30,,,,,,
00:00:00,-0.740074319,,,0.295200199,0.0026675534509718200,,,31,,,,,,
00:00:00,-0.805778753,,,0.295420975,0.0026952124153252100,,,31.66,,,,,,
00:00:00,-0.684538383,,,0.307991256,0.0027582133896857200,,,31.91,,,,,,
00:00:00,-0.808358377,,,0.309540636,0.0028473367192688800,,,31.11,,,,,,
00:00:00,-0.822166546,,,0.34266055,0.0029984366171253900,,,30.41,,,,,,
00:00:00,-0.807607387,,,0.361353957,0.0031106090836697100,,,29.84,,,,,,
00:00:00,-0.788986944,,,0.370586961,0.0032412208597829600,,,29.24,,,,,,
00:00:00,-0.76987477,,,0.360631885,0.0033528811232837000,,,29.69,,,,,,
00:00:00,-0.792321604,,,0.347526358,0.0034041014276418400,,,30.145,,,,,,
00:00:00,-0.819124339,,,0.361685215,0.0035096152546196100,,,30.761,,,,,,
00:00:00,-0.808177081,,,0.425577752,0.0037283259542288600,,,30.618,,,,,,
00:00:00,-0.800263477,,,0.484824903,0.0039091336286130800,,,30.52,,,,,,
00:00:00,-0.858970416,,,0.560483871,0.0041626741351858600,,,29.967,,,,,,
00:00:00,-0.776317235,,,0.558722919,0.0042010893634544700,,,28.752,,,,,,
00:00:00,-0.679208354,,,0.561002786,0.0043055787843450700,,,29.25,,,,,,
00:00:00,-0.831603703,,,0.543443065,0.0043947021139282300,,,29.311,,,,,,
00:00:00,-0.730956502,,,0.529552443,0.0045862660522276600,,,28.765,,,,,,
00:00:00,-0.743809264,,,0.531203688,0.0047629761022632400,,,28.098,,,,,,
00:00:00,-0.748876529,,,0.496839444,0.0048515872288028200,,,25.429,,,,,,
00:00:00,-0.74063619,,,0.527650474,0.0051220304358137900,,,25.641,,,,,,
00:00:00,-0.77298354,,,0.554318387,0.0052910574401956400,,,27.271,,,,,,
00:00:00,-0.830216589,,,0.579684764,0.0055440857437248400,,,28.238,,,,,,
00:00:00,-0.78604328,,,0.499381783,0.0055901840176471700,,,28.805,,,,,,
00:00:00,-0.738845368,,,0.464360587,0.0057243812150654900,,,27.623,,,,,,
00:00:00,-0.797340634,,,0.364710225,0.0056808439563610700,,,27.143,,,,,,
00:00:00,-0.773302071,,,0.371494757,0.0057617720372469300,,,27.329,,,,,,
00:00:00,-0.797077714,,,0.372828932,0.0059108231229291100,,,27.755,,,,,,
00:00:00,-0.795635439,,,0.408857809,0.0061915103908117000,,,28.289,,,,,,
00:00:00,-0.754889673,,,0.434554389,0.0065792480948028100,,,29.538,,,,,,
00:00:00,-0.666894953,,,0.445424239,0.0068845211087773100,,,30.813,,,,,,
00:00:00,-0.764134431,,,0.441934122,0.0069956691692344700,,,27.228,,,,,,
00:00:00,-0.830601165,,,0.4095,0.0072195018992795300,,,22.945,,,,,,
00:00:00,-0.827768224,,,0.388189739,0.0073449916449569700,,,15.442,,,,,,
00:00:00,-0.776513859,,,0.342110126,0.0074407736141066900,,,12.618,,,,,,
00:00:00,-0.787093172,,,0.336082096,0.0074689447815036600,,,12.847,,,,,,
00:00:00,-0.783931717,,,0.329545455,0.0076108250245757000,,,15.444,,,,,,
00:00:00,-0.766541904,,,0.371742855,0.0077926571050471000,,,13.469,,,,,,
00:00:00,-0.741408072,,,0.377811361,0.0079386349724677900,,,11.575,,,,,,
00:00:00,-0.809520152,,,0.354766031,0.0080077823833512700,,,15.092,,,,,,
00:00:00,-0.735150204,,,0.323130377,0.0081921754790405700,,,14.913,,,,,,
00:00:00,-0.752029319,,,0.336551187,0.0087935018522051100,,,14.852,,,,,,
00:00:00,-0.764657278,,,0.306376014,0.0089937732422454300,,,15.207,,,,,,
00:00:00,-0.786737401,,,0.306706692,0.0091412877187968600,,,16.076,,,,,,
00:00:00,-0.761745955,,,0.303440937,0.0094101943166770900,,,18.656,,,,,,
00:00:00,-0.738092441,,,0.315760112,0.0096642470262934500,,,17.726,,,,,,
00:00:00,-0.76719316,,,0.347353204,0.0100253501720183000,,,18.305,,,,,,
00:00:00,-0.719395252,,,0.37038815,0.0102353534198867000,,,18.643,,,,,,
00:00:00,-0.734315359,,,0.4111986,0.0107403856208579000,,,19.415,,,,,,
00:00:00,-0.599406263,,,0.376823978,0.0107291171538991000,,,20.034,,,,,,
00:00:00,-0.760431079,,,0.377379186,0.0109345105743753000,,,21.355,,,,,,
00:00:00,-0.799191472,,,0.388895996,0.0111219768883261000,,,20.274,,,,,,
00:00:00,-0.710918123,,,0.397336501,0.0114472258210002000,,,19.526,,,,,,
00:00:00,-0.736038766,,,0.364282386,0.0119968196867630000,,,19.848,,,,,,
00:00:00,-0.715776513,,,0.417221937,0.0127461727395226000,,,18.92,,,,,,
00:00:00,-0.721349743,,,0.550512691,0.0141736826219839000,,,17.241,,,,,,
00:00:00,-0.688989255,,,0.59634226,0.0150218908621547000,,,17.16,,,,,,
00:00:00,-0.671374618,,,0.612443619,0.0155830534518329000,,,16.765,,,,,,
00:00:00,-0.705477252,,,0.640479408,0.0164463805128762000,,,16.217,,,,,,
00:00:00,-0.689756633,,,0.706983695,0.0174715813978652000,,,17.875,,,,,,
00:00:00,-0.753228071,,,0.682985228,0.0180759103405956000,,,17.438,,,,,,
00:00:00,-0.711291648,,,0.699840155,0.0182377841645412000,,,16.53,,,,,,
00:00:00,-0.777131611,,,0.694557513,0.0185291570476434000,,,15.498,,,,,,
00:00:00,-0.773496155,,,0.705776982,0.0189716121664281000,,,15.524,,,,,,
00:00:00,-0.796016771,,,0.755354324,0.0200939373457845000,,,14.467,,,,,,
00:00:00,-0.79577542,,,0.768490573,0.0212162625251409000,,,13.798,,,,,,
00:00:00,-0.81196209,,,0.75341883,0.0223493792927603000,,,13.977,,,,,,
00:00:00,-0.767243744,,,0.61565282,0.0228997502941754000,,,16.266,,,,,,
00:00:00,-0.798057757,,,0.625,0.0244105726510013000,,,17.983,,,,,,
00:00:00,-0.752193157,,,0.641274238,0.0255760641834099000,,,17.826,,,,,,
00:00:00,-0.745072485,,,0.602362205,0.0263530585383489000,,,19.445,,,,,,
00:00:00,-0.758985658,,,0.602223595,0.0279933799543313000,,,21.04,,,,,,
00:00:00,-0.755541657,,,0.595820896,0.0288459154271117000,,,20.032,,,,,,
00:00:00,-0.596479679,,,0.614792899,0.0294502443698420000,,,20.005,,,,,,
00:00:00,-0.72059486,,,0.637740245,0.0303459461956745000,,,19.644,,,,,,
00:00:00,-0.694614768,,,0.655858931,0.0314143134337157000,,,18.522,,,,,,
00:00:00,-0.717057559,,,0.651450054,0.0331841339088546000,,,19.594,,,,,,
00:00:00,-0.762791103,,,0.660732452,0.0352345356788326000,,,20.091,,,,,,
00:00:00,-0.719473394,,,0.645098986,0.0367669412121846000,,,19.82,,,,,,
00:00:00,-0.717577052,,,0.642789821,0.0376194766849649000,,,21.088,,,,,,
00:00:00,-0.694772832,,,0.600353669,0.0390655495122126000,,,22.641,,,,,,
00:00:00,-0.68719131,,,0.594936709,0.0407922036342993000,,,22.108,,,,,,
00:00:00,-0.641206007,,,0.628173628,0.0429073549338556000,,,20.418,,,,,,
00:00:00,-0.68547864,,,0.634541249,0.0457563342352987000,,,18.582,,,,,,
00:00:00,-0.668952505,,,0.63486719,0.0471592407094942000,,,18.237,,,,,,
00:00:00,-0.62663779,,,0.625503848,0.0478714855348550000,,,16.871,,,,,,
00:00:00,-0.839382105,,,0.562944523,0.0474290304160702000,,,18.638,,,,,,
00:00:00,-0.749117652,,,0.548265201,0.0486376883015310000,,,27.174,,,,,,
00:00:00,-0.655506995,,,0.593170732,0.0528679909006435000,,,33.687,,,,,,
00:00:00,-0.635715489,,,0.603062787,0.0564831729687626000,,,35.922,,,,,,
00:00:00,-0.62201523,,,0.613149398,0.0593105690936797000,,,32.3,,,,,,
00:00:00,-0.663505915,,,0.604130809,0.0603465615669317000,,,27.337,,,,,,
00:00:00,-0.780909808,,,0.619889503,0.0632818735744792000,,,24.959,,,,,,
00:00:00,-0.664097012,,,0.635449735,0.0667135986421266000,,,20.523,,,,,,
00:00:00,-0.612506623,,,0.622736419,0.0696273274731480000,,,19.86,,,,,,
00:00:00,-0.675926995,,,0.621462264,0.0741921693084148000,,,20.823,,,,,,
00:00:00,-0.523952031,,,0.625629291,0.0766634430206514000,,,21.24,,,,,,
00:00:00,-0.686985437,,,0.648782687,0.0789296765558903000,,,20.195,,,,,,
00:00:00,-0.621646683,,,0.686006826,0.0799656690291423000,,,21.42,,,,,,
00:00:00,-0.62522785,,,0.709562902,0.0831491875667398000,,,21.688,,,,,,
00:00:00,-0.646021994,,,0.668503776,0.0882104424621065000,,,21.857,,,,,,
00:00:00,-0.641682459,,,0.664692396,0.0940271085358862000,,,23.228,,,,,,
00:00:00,-0.632590604,,,0.668486172,0.0989588643720965000,,,22.465,,,,,,
00:00:00,-0.6474104,,,0.711373391,0.1032754996773130000,,,19.517,,,,,,
00:00:00,-0.631101779,,,0.784959072,0.1129555543492620000,,,18.82,,,,,,
00:00:00,-0.622252983,,,0.778388871,0.1186427213638850000,,,18.995,,,,,,
00:00:00,-0.628847754,,,0.786887787,0.1244162210846130000,,,18.916,,,,,,
00:00:00,-0.664925536,,,0.739927273,0.1290889788025100000,,,20.243,,,,,,
00:00:00,-0.616198071,,,0.698620495,0.1302220955701300000,,,20.94,,,,,,
00:00:00,-0.66605101,,,0.657916325,0.1308587992776490000,,,22.375,,,,,,
00:00:00,-0.628872887,,,0.65802969,0.1325854533997360000,,,21.759,,,,,,
00:00:00,-0.648632511,,,0.655418559,0.1376467082951030000,,,21.35,,,,,,
00:00:00,-0.639693564,,,0.676657695,0.1478987171449930000,,,21.902,,,,,,
00:00:00,-0.644186222,,,0.69183978,0.1590788025855040000,,,21.688,,,,,,
00:00:00,-0.672058713,,,0.685932388,0.1668379545466320000,,,20.342,,,,,,
00:00:00,-0.672710803,,,0.659665622,0.1714027963818980000,,,19.407,,,,,,
00:00:00,-0.655651815,,,0.597687972,0.1804677305228540000,,,19.075,,63.19,3.02,62.59231203,2.987414917,59.60489711
00:00:00,-0.607674662,,,0.581589958,0.1876441367177770000,,,20.053,,59.29,3.03,58.70841004,2.997532468,55.71087757
00:00:00,-0.664763241,,,0.580102351,0.1965903633878390000,,,20.347,,64.99,3.07,64.40989765,3.039131371,61.37076628
00:00:00,-0.558563275,,,0.589700719,0.2052128424100090000,,,20.27,,62.44,2.96,61.85029928,2.927741935,58.92255735
00:00:00,-0.612773427,,,0.650285904,0.2149036886702210000,,,19.94,,61.77,3,61.1197141,2.967788117,58.15192598
00:00:00,-0.61377977,,,0.672356919,0.2188426183862320000,,,19.07,,58.82,3.04,58.14764308,3.010042796,55.13760028
00:00:00,-0.56018127,,,0.731157415,0.2295262907666430000,,,17.866,,59.18,3.06,58.44884259,3.032241993,55.41660059
00:00:00,-0.650141343,,,0.712034496,0.2356559129000510000,,,18.009,,57.79,3.03,57.0779655,3.002320795,54.07564471
00:00:00,-0.598535288,,,0.68245166,0.2488324421692260000,,,17.514,,57.19,3.09,56.50754834,3.063106865,53.44444148
00:00:00,-0.629465435,,,0.672003256,0.2659802759192000000,,,18.145,,57.39,2.99,56.71799674,2.962496474,53.75550027
00:00:00,-0.653210051,,,0.6961837,0.2829878190217540000,,,16.699,,74.49,3.02,73.7938163,2.993239437,70.80057686
00:00:00,-0.56867619,,,0.710759932,0.2932290362833810000,,,14.51,,70.38,2.96,69.66924007,2.932515856,66.73672421
00:00:00,-0.59803893,,,0.696465945,0.3061573590225060000,,,15,,79.71,3.05,79.01353405,3.024754558,75.9887795
00:00:00,-0.672946604,,,0.737827745,0.3260931870518780000,,,14.78,,177.22,3.25,176.4821723,3.224842767,173.2573295
00:00:00,-0.711909032,,,0.755323526,0.3450796899369950000,,,14.66,,284.1,3.34,283.3446765,3.314930362,280.0297461
00:00:00,-0.767978794,,,1.074784025,0.4257723271987410000,,,16.38,,286.75,3.56,285.675216,3.536388889,282.1388271
00:00:00,-0.904435028,,,1.144669365,0.4608973575362060000,,,17.88,,252.16,4.01,251.0153306,3.987115118,247.0282155
00:00:00,-0.839375747,,,1.14727803,0.4699159464066370000,,,19.07,,54.93,4.25,53.78272197,4.225069252,49.55765272
00:00:00,-0.861159315,,,1.111437799,0.4846304861426020000,,,19.65,,38.86,4.26,37.7485622,4.232299169,33.51626303
00:00:00,-0.754000667,,,1.114929749,0.4983957007343120000,,,18.38,,90.32,4.47,89.20507025,4.440994475,84.76407578
00:00:00,-0.77099789,,,1.126928319,0.5292487679226260000,,,17.46,,69.84,4.73,68.71307168,4.700365265,64.01270642
00:00:00,-0.79279318,,,1.134355393,0.5676964362649870000,,,17.71,,73,4.76,71.86564461,4.733919012,67.1317256
00:00:00,-0.772224123,,,1.133557528,0.6037707917467090000,,,18.1,,66.19,5.29,65.05644247,5.263251029,59.79319144
00:00:00,-0.809540804,,,1.20310979,0.6460157606660940000,,,17.16,,99.09,5.45,97.88689021,5.423251029,92.46363918
00:00:00,-0.780101799,,,1.258914729,0.6915833675903730000,,,17.99,,94.15,5.53,92.89108527,5.501956224,87.38912905
00:00:00,-0.759249238,,,1.224163028,0.7252844102114560000,,,18.53,,62.38,5.92,61.15583697,5.891370143,55.26446683
00:00:00,-0.792351688,,,1.196698762,0.7580361276882820000,,,18.55,,65.84,5.98,64.64330124,5.951467391,58.69183385
00:00:00,-0.670488508,,,0.884057971,0.8021797468961780000,,,19.87,,65.46,6.05,64.57594203,6.019470828,58.5564712
00:00:00,-0.807052239,,,0.798146241,0.8287608509353410000,,,19.74,,75.45,6.01,74.65185376,5.978135593,68.67371817
